,financial_flexibility,credibility,competitiveness,Class,0,1
0,0.0,0.0,0.0,0,0.9522891632437952,0.04771083675620479
1,0.0,0.0,0.0,0,0.9522891632437952,0.04771083675620479
2,0.0,0.0,0.0,0,0.9522891632437952,0.04771083675620479
3,0.0,0.5,0.0,0,0.8649797535045339,0.13502024649546604
4,0.0,0.0,0.0,0,0.9522891632437952,0.04771083675620479
5,0.0,0.5,0.0,0,0.8649797535045339,0.13502024649546604
6,0.0,0.0,0.0,0,0.9522891632437952,0.04771083675620479
7,0.0,0.0,0.0,0,0.9522891632437952,0.04771083675620479
8,0.0,0.5,0.0,0,0.8649797535045339,0.13502024649546604
9,0.0,0.5,0.0,0,0.8649797535045339,0.13502024649546604
10,0.5,0.0,0.0,0,0.8731377725296748,0.1268622274703252
11,0.0,0.0,0.0,0,0.9522891632437952,0.04771083675620479
12,0.0,0.0,0.0,0,0.9522891632437952,0.04771083675620479
13,0.0,0.0,0.0,0,0.9522891632437952,0.04771083675620479
14,0.0,0.0,0.5,0,0.7361321659161728,0.2638678340838272
15,0.0,0.0,0.0,0,0.9522891632437952,0.04771083675620479
16,0.0,0.0,0.0,0,0.9522891632437952,0.04771083675620479
17,0.0,0.0,0.0,0,0.9522891632437952,0.04771083675620479
18,0.0,0.0,0.0,0,0.9522891632437952,0.04771083675620479
19,0.0,0.0,0.0,0,0.9522891632437952,0.04771083675620479
20,0.0,0.0,0.0,0,0.9522891632437952,0.04771083675620479
21,0.0,0.0,0.0,0,0.9522891632437952,0.04771083675620479
22,0.0,0.0,0.0,0,0.9522891632437952,0.04771083675620479
23,0.0,0.0,0.0,0,0.9522891632437952,0.04771083675620479
24,0.0,0.0,0.0,0,0.9522891632437952,0.04771083675620479
25,0.0,0.0,0.0,0,0.9522891632437952,0.04771083675620479
26,0.0,0.0,0.0,0,0.9522891632437952,0.04771083675620479
27,0.0,0.0,0.0,0,0.9522891632437952,0.04771083675620479
28,0.0,0.0,0.0,0,0.9522891632437952,0.04771083675620479
29,0.0,0.0,0.0,0,0.9522891632437952,0.04771083675620479
30,0.0,0.0,0.0,0,0.9522891632437952,0.04771083675620479
31,0.0,0.0,0.0,0,0.9522891632437952,0.04771083675620479
32,0.0,0.0,0.0,0,0.9522891632437952,0.04771083675620479
33,0.0,0.0,0.0,0,0.9522891632437952,0.04771083675620479
34,0.0,0.0,0.0,0,0.9522891632437952,0.04771083675620479
35,0.0,0.5,0.0,0,0.8649797535045339,0.13502024649546604
36,0.0,1.0,0.0,0,0.6727947255066268,0.3272052744933732
37,0.0,0.0,0.0,0,0.9522891632437952,0.04771083675620479
38,0.0,0.5,0.0,0,0.8649797535045339,0.13502024649546604
39,0.0,1.0,0.0,0,0.6727947255066268,0.3272052744933732
40,0.0,0.0,0.0,0,0.9522891632437952,0.04771083675620479
41,0.0,0.0,0.0,0,0.9522891632437952,0.04771083675620479
42,0.0,0.5,0.0,0,0.8649797535045339,0.13502024649546604
43,0.0,0.5,0.0,0,0.8649797535045339,0.13502024649546604
44,0.5,0.0,0.0,0,0.8731377725296748,0.1268622274703252
45,0.0,0.0,0.0,0,0.9522891632437952,0.04771083675620479
46,0.0,0.0,0.0,0,0.9522891632437952,0.04771083675620479
47,0.0,0.0,0.0,0,0.9522891632437952,0.04771083675620479
48,0.0,0.0,0.5,0,0.7361321659161728,0.2638678340838272
49,0.0,0.0,0.5,0,0.7361321659161728,0.2638678340838272
50,0.0,0.0,0.0,0,0.9522891632437952,0.04771083675620479
51,0.0,0.0,0.0,0,0.9522891632437952,0.04771083675620479
52,0.0,0.0,0.0,0,0.9522891632437952,0.04771083675620479
53,0.0,0.5,0.0,0,0.8649797535045339,0.13502024649546604
54,0.0,0.0,0.0,0,0.9522891632437952,0.04771083675620479
55,0.0,0.5,0.0,0,0.8649797535045339,0.13502024649546604
56,0.0,1.0,0.0,0,0.6727947255066268,0.3272052744933732
57,0.0,0.0,0.0,0,0.9522891632437952,0.04771083675620479
58,0.0,0.0,0.0,0,0.9522891632437952,0.04771083675620479
59,0.0,0.5,0.0,0,0.8649797535045339,0.13502024649546604
60,0.0,0.0,0.0,0,0.9522891632437952,0.04771083675620479
61,0.0,0.0,0.0,0,0.9522891632437952,0.04771083675620479
62,0.0,0.0,0.0,0,0.9522891632437952,0.04771083675620479
63,0.0,0.0,0.0,0,0.9522891632437952,0.04771083675620479
